SUBBASIN_NUMBER,BASIN_NAME,ANNUAL_REPORT_AREA,REPORT_YEAR,SINGLE_MULTIPLE_AR
5-022.01,EASTERN SAN JOAQUIN,Entire Basin,2019,Single Annual Report
5-022.01,EASTERN SAN JOAQUIN,Entire Basin,2020,Single Annual Report
5-022.01,EASTERN SAN JOAQUIN,Entire Basin,2021,Single Annual Report
5-022.01,EASTERN SAN JOAQUIN,Entire Basin,2022,Single Annual Report
5-022.01,EASTERN SAN JOAQUIN,Entire Basin,2023,Single Annual Report
5-022.01,EASTERN SAN JOAQUIN,Entire Basin,2024,Single Annual Report
5-022.01,EASTERN SAN JOAQUIN,Entire Basin,2025,Single Annual Report
5-022.02,MODESTO,Entire Basin,2021,Single Annual Report
5-022.02,MODESTO,Entire Basin,2022,Single Annual Report
5-022.02,MODESTO,Entire Basin,2023,Single Annual Report
5-022.02,MODESTO,Entire Basin,2024,Single Annual Report
5-022.02,MODESTO,Entire Basin,2025,Single Annual Report
5-022.03,TURLOCK,Entire Basin,2021,Single Annual Report
5-022.03,TURLOCK,Entire Basin,2022,Single Annual Report
5-022.03,TURLOCK,Entire Basin,2023,Single Annual Report
5-022.03,TURLOCK,Entire Basin,2024,Single Annual Report
5-022.03,TURLOCK,Entire Basin,2025,Single Annual Report
5-022.04,MERCED,Entire Basin,2019,Single Annual Report
5-022.04,MERCED,Entire Basin,2020,Single Annual Report
5-022.04,MERCED,Entire Basin,2021,Single Annual Report
5-022.04,MERCED,Entire Basin,2022,Single Annual Report
5-022.04,MERCED,Entire Basin,2023,Single Annual Report
5-022.04,MERCED,Entire Basin,2024,Single Annual Report
5-022.04,MERCED,Entire Basin,2025,Single Annual Report
5-022.05,CHOWCHILLA,Entire Basin,2019,Single Annual Report
5-022.05,CHOWCHILLA,Entire Basin,2020,Single Annual Report
5-022.05,CHOWCHILLA,Entire Basin,2021,Single Annual Report
5-022.05,CHOWCHILLA,Entire Basin,2022,Single Annual Report
5-022.05,CHOWCHILLA,Entire Basin,2023,Single Annual Report
5-022.05,CHOWCHILLA,Entire Basin,2024,Single Annual Report
5-022.05,CHOWCHILLA,Entire Basin,2025,Single Annual Report
5-022.06,MADERA,Entire Basin,2024,Single Annual Report
5-022.06,MADERA,Entire Basin,2025,Single Annual Report
5-022.06,MADERA,Madera Basin - GFWD GSA,2019,Multiple Annual Reports
5-022.06,MADERA,Madera Basin - GFWD GSA,2020,Multiple Annual Reports
5-022.06,MADERA,Madera Basin - GFWD GSA,2021,Multiple Annual Reports
5-022.06,MADERA,Madera Basin - GFWD GSA,2022,Multiple Annual Reports
5-022.06,MADERA,Madera Basin - GFWD GSA,2023,Multiple Annual Reports
5-022.06,MADERA,Madera Subbasin Joint GSP,2019,Multiple Annual Reports
5-022.06,MADERA,Madera Subbasin Joint GSP,2020,Multiple Annual Reports
5-022.06,MADERA,Madera Subbasin Joint GSP,2021,Multiple Annual Reports
5-022.06,MADERA,Madera Subbasin Joint GSP,2022,Multiple Annual Reports
5-022.06,MADERA,Madera Subbasin Joint GSP,2023,Multiple Annual Reports
5-022.06,MADERA,Madera_NewStone_Adopted,2019,Multiple Annual Reports
5-022.06,MADERA,Madera_NewStone_Adopted,2020,Multiple Annual Reports
5-022.06,MADERA,Madera_NewStone_Adopted,2021,Multiple Annual Reports
5-022.06,MADERA,Madera_NewStone_Adopted,2022,Multiple Annual Reports
5-022.06,MADERA,Madera_NewStone_Adopted,2023,Multiple Annual Reports
5-022.06,MADERA,Madera_RCWD_Adopted,2019,Multiple Annual Reports
5-022.06,MADERA,Madera_RCWD_Adopted,2020,Multiple Annual Reports
5-022.06,MADERA,Madera_RCWD_Adopted,2021,Multiple Annual Reports
5-022.06,MADERA,Madera_RCWD_Adopted,2022,Multiple Annual Reports
5-022.06,MADERA,Madera_RCWD_Adopted,2023,Multiple Annual Reports
5-022.07,DELTA-MENDOTA,Entire Basin,2019,Single Annual Report
5-022.07,DELTA-MENDOTA,Entire Basin,2020,Single Annual Report
5-022.07,DELTA-MENDOTA,Entire Basin,2021,Single Annual Report
5-022.07,DELTA-MENDOTA,Entire Basin,2022,Single Annual Report
5-022.07,DELTA-MENDOTA,Entire Basin,2023,Single Annual Report
5-022.07,DELTA-MENDOTA,Entire Basin,2024,Single Annual Report
5-022.07,DELTA-MENDOTA,Entire Basin,2025,Single Annual Report
5-022.08,KINGS,Entire Basin,2019,Single Annual Report
5-022.08,KINGS,Entire Basin,2020,Single Annual Report
5-022.08,KINGS,Entire Basin,2021,Single Annual Report
5-022.08,KINGS,Entire Basin,2022,Single Annual Report
5-022.08,KINGS,Entire Basin,2023,Single Annual Report
5-022.08,KINGS,Entire Basin,2024,Single Annual Report
5-022.08,KINGS,Entire Basin,2025,Single Annual Report
5-022.09,WESTSIDE,Entire Basin,2019,Single Annual Report
5-022.09,WESTSIDE,Entire Basin,2020,Single Annual Report
5-022.09,WESTSIDE,Entire Basin,2021,Single Annual Report
5-022.09,WESTSIDE,Entire Basin,2022,Single Annual Report
5-022.09,WESTSIDE,Entire Basin,2023,Single Annual Report
5-022.09,WESTSIDE,Entire Basin,2024,Single Annual Report
5-022.09,WESTSIDE,Entire Basin,2025,Single Annual Report
5-022.10,PLEASANT VALLEY,Entire Basin,2022,Single Annual Report
5-022.10,PLEASANT VALLEY,Entire Basin,2023,Single Annual Report
5-022.10,PLEASANT VALLEY,Entire Basin,2024,Single Annual Report
5-022.10,PLEASANT VALLEY,Entire Basin,2025,Single Annual Report
5-022.11,KAWEAH,Entire Basin,2019,Single Annual Report
5-022.11,KAWEAH,Entire Basin,2020,Single Annual Report
5-022.11,KAWEAH,Entire Basin,2021,Single Annual Report
5-022.11,KAWEAH,Entire Basin,2022,Single Annual Report
5-022.11,KAWEAH,Entire Basin,2023,Single Annual Report
5-022.11,KAWEAH,Entire Basin,2024,Single Annual Report
5-022.11,KAWEAH,Entire Basin,2025,Single Annual Report
5-022.12,TULARE LAKE,Entire Basin,2019,Single Annual Report
5-022.12,TULARE LAKE,Entire Basin,2020,Single Annual Report
5-022.12,TULARE LAKE,Entire Basin,2021,Single Annual Report
5-022.12,TULARE LAKE,Entire Basin,2022,Single Annual Report
5-022.12,TULARE LAKE,Entire Basin,2023,Single Annual Report
5-022.12,TULARE LAKE,Entire Basin,2024,Single Annual Report
5-022.12,TULARE LAKE,Entire Basin,2025,Single Annual Report
5-022.13,TULE,Basin 5-022.13 - ETGSA GSP,2019,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 - ETGSA GSP,2020,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 - ETGSA GSP,2021,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 - ETGSA GSP,2022,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 - ETGSA GSP,2023,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 TCWA - Tule,2019,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 TCWA - Tule,2020,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 TCWA - Tule,2021,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 TCWA - Tule,2022,Multiple Annual Reports
5-022.13,TULE,Basin 5-022.13 TCWA - Tule,2023,Multiple Annual Reports
5-022.13,TULE,DEID GSA,2019,Multiple Annual Reports
5-022.13,TULE,DEID GSA,2020,Multiple Annual Reports
5-022.13,TULE,DEID GSA,2021,Multiple Annual Reports
5-022.13,TULE,DEID GSA,2022,Multiple Annual Reports
5-022.13,TULE,DEID GSA,2023,Multiple Annual Reports
5-022.13,TULE,Entire Basin,2024,Single Annual Report
5-022.13,TULE,Entire Basin,2025,Single Annual Report
5-022.13,TULE,LTRID GSA,2019,Multiple Annual Reports
5-022.13,TULE,LTRID GSA,2020,Multiple Annual Reports
5-022.13,TULE,LTRID GSA,2021,Multiple Annual Reports
5-022.13,TULE,LTRID GSA,2022,Multiple Annual Reports
5-022.13,TULE,LTRID GSA,2023,Multiple Annual Reports
5-022.13,TULE,Pixley ID GSA,2019,Multiple Annual Reports
5-022.13,TULE,Pixley ID GSA,2020,Multiple Annual Reports
5-022.13,TULE,Pixley ID GSA,2021,Multiple Annual Reports
5-022.13,TULE,Pixley ID GSA,2022,Multiple Annual Reports
5-022.13,TULE,Pixley ID GSA,2023,Multiple Annual Reports
5-022.13,TULE,Tule Subbasin Alpaugh GSP,2019,Multiple Annual Reports
5-022.13,TULE,Tule Subbasin Alpaugh GSP,2020,Multiple Annual Reports
5-022.13,TULE,Tule Subbasin Alpaugh GSP,2021,Multiple Annual Reports
5-022.13,TULE,Tule Subbasin Alpaugh GSP,2022,Multiple Annual Reports
5-022.13,TULE,Tule Subbasin Alpaugh GSP,2023,Multiple Annual Reports
5-022.14,KERN COUNTY,Entire Basin,2019,Single Annual Report
5-022.14,KERN COUNTY,Entire Basin,2020,Single Annual Report
5-022.14,KERN COUNTY,Entire Basin,2021,Single Annual Report
5-022.14,KERN COUNTY,Entire Basin,2022,Single Annual Report
5-022.14,KERN COUNTY,Entire Basin,2023,Single Annual Report
5-022.14,KERN COUNTY,Entire Basin,2024,Single Annual Report
5-022.14,KERN COUNTY,Entire Basin,2025,Single Annual Report
5-022.15,TRACY,Entire Basin,2021,Single Annual Report
5-022.15,TRACY,Entire Basin,2022,Single Annual Report
5-022.15,TRACY,Entire Basin,2023,Single Annual Report
5-022.15,TRACY,Entire Basin,2024,Single Annual Report
5-022.15,TRACY,Entire Basin,2025,Single Annual Report
5-022.16,COSUMNES,Entire Basin,2021,Single Annual Report
5-022.16,COSUMNES,Entire Basin,2022,Single Annual Report
5-022.16,COSUMNES,Entire Basin,2023,Single Annual Report
5-022.16,COSUMNES,Entire Basin,2024,Single Annual Report
5-022.16,COSUMNES,Entire Basin,2025,Single Annual Report
5-022.18,WHITE WOLF,Entire Basin,2021,Single Annual Report
5-022.18,WHITE WOLF,Entire Basin,2022,Single Annual Report
5-022.18,WHITE WOLF,Entire Basin,2023,Single Annual Report
5-022.18,WHITE WOLF,Entire Basin,2024,Single Annual Report
5-022.18,WHITE WOLF,Entire Basin,2025,Single Annual Report
5-022.19,EAST CONTRA COSTA,Entire Basin,2021,Single Annual Report
5-022.19,EAST CONTRA COSTA,Entire Basin,2022,Single Annual Report
5-022.19,EAST CONTRA COSTA,Entire Basin,2023,Single Annual Report
5-022.19,EAST CONTRA COSTA,Entire Basin,2024,Single Annual Report
5-022.19,EAST CONTRA COSTA,Entire Basin,2025,Single Annual Report
