PROGRAM_TYPE,GENERAL_SITE_ID,LOCAL_SITE_NAME,SITE_TYPE,BASIN_NAME,GSP_NAME,GSA_NAME,ALT_AGENCY_NAME,MONITORING_NETWORK_TYPE,SUSTAINABILITY_INDICATORS,PRINCIPAL_AQUIFER,STATE_WELL_NUMBER,RP_ELEVATION,RP_DESCRIPTION,RP_ELEVATION_SUBSURFACE,GS_ELEVATION,MEAS_METHOD,MEAS_ACC,LATITUDE,LONGITUDE,DEPTH,CASED_DEPTH,DEPTH_TOP,DEPTH_BOTTOM,COUNTY,CREATED_DT,UPDATED_DT
SGMA,47,AG-24,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,157.77,No description available,,161.938,Unknown,Unknown,36.6705,-120.27,,,,,Fresno,2020-01-10 12:10:15.293315,2021-11-10 14:04:12.209000
SGMA,47,AG-24,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,157.77,No description available,,161.938,Unknown,Unknown,36.6705,-120.27,,,,,Fresno,2020-01-10 12:10:15.293315,2021-11-10 14:04:12.209000
SGMA,48,TID A,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,160.54,No description available,,167.507,Unknown,Unknown,36.6616,-120.241,,,,,Fresno,2020-01-10 12:10:15.315099,2021-11-10 14:06:17.695000
SGMA,48,TID A,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,160.54,No description available,,167.507,Unknown,Unknown,36.6616,-120.241,,,,,Fresno,2020-01-10 12:10:15.315099,2021-11-10 14:06:17.695000
SGMA,49,TID B,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,169.22,No description available,,169.503,Unknown,Unknown,36.6101,-120.242,,,,,Fresno,2020-01-10 12:10:15.322390,2021-11-10 14:08:25.433000
SGMA,49,TID B,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,169.22,No description available,,169.503,Unknown,Unknown,36.6101,-120.242,,,,,Fresno,2020-01-10 12:10:15.322390,2021-11-10 14:08:25.433000
SGMA,51,Sub Monit Point 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,179.74,No description available,,185.564,Unknown,Unknown,37.0667,-120.967,,,,,Merced,2020-01-10 12:10:15.338509,2021-11-10 14:10:37.115000
SGMA,51,Sub Monit Point 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,179.74,No description available,,185.564,Unknown,Unknown,37.0667,-120.967,,,,,Merced,2020-01-10 12:10:15.338509,2021-11-10 14:10:37.115000
SGMA,52,Sub Monit Point 12,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,176.567,No description available,,175.051,Unknown,Unknown,37.0187,-120.901,,,,,Merced,2020-01-10 12:10:15.345713,2021-11-10 14:11:45.034000
SGMA,52,Sub Monit Point 12,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,176.567,No description available,,175.051,Unknown,Unknown,37.0187,-120.901,,,,,Merced,2020-01-10 12:10:15.345713,2021-11-10 14:11:45.034000
SGMA,53,Sub Monit Point 13,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,174.387,No description available,,169.876,Unknown,Unknown,36.969,-120.832,,,,,Merced,2020-01-10 12:10:15.352591,2021-11-10 14:12:33.868000
SGMA,53,Sub Monit Point 13,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,174.387,No description available,,169.876,Unknown,Unknown,36.969,-120.832,,,,,Merced,2020-01-10 12:10:15.352591,2021-11-10 14:12:33.868000
SGMA,54,Sub Monit Point 14,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,165.905,No description available,,167.087,Unknown,Unknown,36.8899,-120.67,,,,,Fresno,2020-01-10 12:10:15.359620,2021-11-10 14:13:28.566000
SGMA,54,Sub Monit Point 14,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,165.905,No description available,,167.087,Unknown,Unknown,36.8899,-120.67,,,,,Fresno,2020-01-10 12:10:15.359620,2021-11-10 14:13:28.566000
SGMA,55,Sub Monit Point 15,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,163.116,No description available,,164.79,Unknown,Unknown,36.8903,-120.655,,,,,Fresno,2020-01-10 12:10:15.365848,2021-11-10 13:54:48.075000
SGMA,55,Sub Monit Point 15,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Central Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,163.116,No description available,,164.79,Unknown,Unknown,36.8903,-120.655,,,,,Fresno,2020-01-10 12:10:15.365848,2021-11-10 13:54:48.075000
SGMA,56,Floragold Well,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,122.95,No description available,,118.005,Unknown,Unknown,37.4698,-121.15,,,,,Stanislaus,2020-01-10 12:16:46.033115,2021-11-10 13:55:18.212000
SGMA,56,Floragold Well,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,122.95,No description available,,118.005,Unknown,Unknown,37.4698,-121.15,,,,,Stanislaus,2020-01-10 12:16:46.033115,2021-11-10 13:55:18.212000
SGMA,57,Well 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,80.83,No description available,,76.986,Unknown,Unknown,37.4765,-121.11,,,,,Stanislaus,2020-01-10 12:16:46.041449,2021-11-10 13:55:35.103000
SGMA,57,Well 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,80.83,No description available,,76.986,Unknown,Unknown,37.4765,-121.11,,,,,Stanislaus,2020-01-10 12:16:46.041449,2021-11-10 13:55:35.103000
SGMA,58,Well 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,104.18,No description available,,102.985,Unknown,Unknown,37.4712,-121.133,,,,,Stanislaus,2020-01-10 12:16:46.049219,2021-11-10 13:55:46.272000
SGMA,58,Well 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,104.18,No description available,,102.985,Unknown,Unknown,37.4712,-121.133,,,,,Stanislaus,2020-01-10 12:16:46.049219,2021-11-10 13:55:46.272000
SGMA,59,Well 4,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,102.7,No description available,,102.656,Unknown,Unknown,37.4794,-121.141,,,,,Stanislaus,2020-01-10 12:16:46.055762,2021-11-10 13:55:58.921000
SGMA,59,Well 4,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,102.7,No description available,,102.656,Unknown,Unknown,37.4794,-121.141,,,,,Stanislaus,2020-01-10 12:16:46.055762,2021-11-10 13:55:58.921000
SGMA,61,Sub Monit Point 6,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,188.365,No description available,,181.905,Unknown,Unknown,37.4717,-121.177,,,,,Stanislaus,2020-01-10 12:16:46.075658,2021-11-10 14:15:50.695000
SGMA,61,Sub Monit Point 6,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,City of Patterson GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,188.365,No description available,,181.905,Unknown,Unknown,37.4717,-121.177,,,,,Stanislaus,2020-01-10 12:16:46.075658,2021-11-10 14:15:50.695000
SGMA,62,Sub Monit Point 8,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Northwestern Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,187.467,No description available,,178.909,Unknown,Unknown,37.4202,-121.131,,,,,Stanislaus,2020-01-10 12:17:53.200999,2021-11-10 14:16:35.500000
SGMA,62,Sub Monit Point 8,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Northwestern Delta-Mendota GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,187.467,No description available,,178.909,Unknown,Unknown,37.4202,-121.131,,,,,Stanislaus,2020-01-10 12:17:53.200999,2021-11-10 14:16:35.500000
SGMA,63,Locust Avenue Well,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Patterson Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,101.88,No description available,,99.297,Unknown,Unknown,37.4616,-121.115,,,,,Stanislaus,2020-01-10 12:20:44.457947,2021-11-10 13:57:09.176000
SGMA,63,Locust Avenue Well,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Patterson Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,101.88,No description available,,99.297,Unknown,Unknown,37.4616,-121.115,,,,,Stanislaus,2020-01-10 12:20:44.457947,2021-11-10 13:57:09.176000
SGMA,64,Pumping Plant No. 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Patterson Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,67.3,No description available,,63.005,Unknown,Unknown,37.4801,-121.098,,,,,Stanislaus,2020-01-10 12:20:44.466275,2021-11-10 13:57:19.155000
SGMA,64,Pumping Plant No. 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Patterson Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,67.3,No description available,,63.005,Unknown,Unknown,37.4801,-121.098,,,,,Stanislaus,2020-01-10 12:20:44.466275,2021-11-10 13:57:19.155000
SGMA,65,River Station,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,Patterson Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,55.25,No description available,,46.478,Unknown,Unknown,37.4972,-121.083,,,,,Stanislaus,2020-01-10 12:20:44.473594,2021-11-10 13:57:31.868000
SGMA,65,River Station,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,Patterson Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,55.25,No description available,,46.478,Unknown,Unknown,37.4972,-121.083,,,,,Stanislaus,2020-01-10 12:20:44.473594,2021-11-10 13:57:31.868000
SGMA,68,WSID 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,West Stanislaus Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,99.281,GSE from DEM,,99.281,Unknown,Unknown,37.5692,-121.22,,,,,Stanislaus,2020-01-10 12:22:52.435761,2021-11-10 13:57:56.926000
SGMA,68,WSID 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,West Stanislaus Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,99.281,GSE from DEM,,99.281,Unknown,Unknown,37.5692,-121.22,,,,,Stanislaus,2020-01-10 12:22:52.435761,2021-11-10 13:57:56.926000
SGMA,69,WSID 21,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,West Stanislaus Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,167.406,GSE from DEM,,167.406,Unknown,Unknown,37.5584,-121.244,,,,,Stanislaus,2020-01-10 12:22:52.443593,2021-11-10 13:58:15.283000
SGMA,69,WSID 21,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,West Stanislaus Irrigation District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,167.406,GSE from DEM,,167.406,Unknown,Unknown,37.5584,-121.244,,,,,Stanislaus,2020-01-10 12:22:52.443593,2021-11-10 13:58:15.283000
SGMA,71,Sub Monit Point 1,Surveying/Benchmark Sites,5-022.15 Tracy,DM_NorthCentral_Adopted,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,192.205,No description available,,191.672,Unknown,Unknown,37.6549,-121.398,,,,,Stanislaus,2020-01-10 12:25:16.515763,2021-11-10 14:17:48.964000
SGMA,71,Sub Monit Point 1,Surveying/Benchmark Sites,5-022.15 Tracy,,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,192.205,No description available,,191.672,Unknown,Unknown,37.6549,-121.398,,,,,Stanislaus,2020-01-10 12:25:16.515763,2021-11-10 14:17:48.964000
SGMA,72,Sub Monit Point 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,192.5,No description available,,200.027,Unknown,Unknown,37.618,-121.325,,,,,Stanislaus,2020-01-10 12:25:16.523921,2021-11-10 14:18:34.467000
SGMA,72,Sub Monit Point 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,192.5,No description available,,200.027,Unknown,Unknown,37.618,-121.325,,,,,Stanislaus,2020-01-10 12:25:16.523921,2021-11-10 14:18:34.467000
SGMA,73,Sub Monit Point 3,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,191.195,No description available,,186.698,Unknown,Unknown,37.56,-121.271,,,,,Stanislaus,2020-01-10 12:25:16.531782,2021-11-10 14:19:36.934000
SGMA,73,Sub Monit Point 3,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,191.195,No description available,,186.698,Unknown,Unknown,37.56,-121.271,,,,,Stanislaus,2020-01-10 12:25:16.531782,2021-11-10 14:19:36.934000
SGMA,74,Sub Monit Point 4,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,190.165,No description available,,186.886,Unknown,Unknown,37.5555,-121.251,,,,,Stanislaus,2020-01-10 12:25:16.538461,2021-11-10 14:20:44.087000
SGMA,74,Sub Monit Point 4,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,190.165,No description available,,186.886,Unknown,Unknown,37.5555,-121.251,,,,,Stanislaus,2020-01-10 12:25:16.538461,2021-11-10 14:20:44.087000
SGMA,75,Sub Monit Point 5,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,189.839,No description available,,184.444,Unknown,Unknown,37.5218,-121.218,,,,,Stanislaus,2020-01-10 12:25:16.545781,2021-11-10 14:21:33.843000
SGMA,75,Sub Monit Point 5,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,189.839,No description available,,184.444,Unknown,Unknown,37.5218,-121.218,,,,,Stanislaus,2020-01-10 12:25:16.545781,2021-11-10 14:21:33.843000
SGMA,77,Sub Monit Point 9,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,184.842,No description available,,174.396,Unknown,Unknown,37.2905,-121.088,,,,,Stanislaus,2020-01-10 12:25:16.564294,2021-11-10 14:22:25.458000
SGMA,77,Sub Monit Point 9,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,184.842,No description available,,174.396,Unknown,Unknown,37.2905,-121.088,,,,,Stanislaus,2020-01-10 12:25:16.564294,2021-11-10 14:22:25.458000
SGMA,78,Sub Monit Point 10,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM_NorthCentral_Adopted,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,178.551,No description available,,176.231,Unknown,Unknown,37.1518,-121.039,,,,,Merced,2020-01-10 12:25:16.571842,2021-11-10 14:23:15.164000
SGMA,78,Sub Monit Point 10,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,,DM-II GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",,,178.551,No description available,,176.231,Unknown,Unknown,37.1518,-121.039,,,,,Merced,2020-01-10 12:25:16.571842,2021-11-10 14:23:15.164000
SGMA,167,Yearout,Extensometer,5-022.07 Delta-Mendota,DM_Farmers_Adopted,Farmers Water District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",Upper Aquifer,,163,Ground surface,0,163,Unknown,0.1 ft.,36.7601,-120.313,433,433,,,Fresno,2020-01-16 14:19:23.846749,2020-01-16 14:19:23.846749
SGMA,167,Yearout,Extensometer,5-022.07 Delta-Mendota,,Farmers Water District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",Upper Aquifer,,163,Ground surface,0,163,Unknown,0.1 ft.,36.7601,-120.313,433,433,,,Fresno,2020-01-16 14:19:23.846749,2020-01-16 14:19:23.846749
SGMA,168,P304 - GPS,Continuous GPS,5-022.07 Delta-Mendota,DM_Farmers_Adopted,Farmers Water District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",Composite (Upper and Lower Aquifer),,167.848,Unknown ,,167.848,GPS,0.1 ft.,36.738,-120.354,,,,,Fresno,2020-01-16 14:49:21.081994,2020-01-16 14:49:21.081994
SGMA,168,P304 - GPS,Continuous GPS,5-022.07 Delta-Mendota,,Farmers Water District GSA,,SGMA Representative,"Land Subsidence,Land Subsidence",Composite (Upper and Lower Aquifer),,167.848,Unknown ,,167.848,GPS,0.1 ft.,36.738,-120.354,,,,,Fresno,2020-01-16 14:49:21.081994,2020-01-16 14:49:21.081994
SGMA,169,SUB019,Surveying/Benchmark Sites,5-022.08 Kings,Kings_McMullinArea_Adopted,McMullin Area GSA,,SGMA Representative,Land Subsidence,Unknown,,0,Unknown,0,0,Surveyed to a benchmark,0.1 ft.,36.6626,-119.97,,,,,Fresno,2020-01-17 14:45:35.115771,2020-01-17 14:45:35.115771
SGMA,170,SUB041,Surveying/Benchmark Sites,5-022.08 Kings,Kings_McMullinArea_Adopted,McMullin Area GSA,,SGMA Representative,Land Subsidence,Unknown,,0,Unknown,0,0,Surveyed to a benchmark,0.1 ft.,36.5901,-120.061,,,,,Fresno,2020-01-17 14:45:35.137647,2020-01-17 14:45:35.137647
SGMA,171,SUB052,Surveying/Benchmark Sites,5-022.08 Kings,Kings_McMullinArea_Adopted,McMullin Area GSA,,SGMA Representative,Land Subsidence,Unknown,,0,Unknown,0,0,Surveyed to a benchmark,0.1 ft.,36.7197,-120.202,,,,,Fresno,2020-01-17 14:45:35.152440,2020-01-17 14:45:35.152440
SGMA,172,SUB060,Surveying/Benchmark Sites,5-022.08 Kings,Kings_McMullinArea_Adopted,McMullin Area GSA,,SGMA Representative,Land Subsidence,Unknown,,0,Unknown,0,0,Surveyed to a benchmark,0.1 ft.,36.5797,-119.876,,,,,Fresno,2020-01-17 14:45:35.166110,2020-01-17 14:45:35.166110
SGMA,173,SUB085,Surveying/Benchmark Sites,5-022.08 Kings,Kings_McMullinArea_Adopted,McMullin Area GSA,,SGMA Representative,Land Subsidence,Unknown,,0,Unknown,0,0,Surveyed to a benchmark,0.1 ft.,36.6476,-120.025,,,,,Fresno,2020-01-17 14:45:35.179832,2020-01-17 14:45:35.179832
SGMA,174,14S/13E-11D6,Extensometer,5-022.09 Westside,,Westlands Water District GSA,,SGMA Representative,Land Subsidence,Lower Aquifer,14S13E11D006M,287.48,None Provided,0,1,Unknown,0.1 ft.,36.7328,-120.531,1358,1358,858,1070,Fresno,2020-01-19 10:08:57.715212,2020-01-19 10:08:57.715212
SGMA,175,18S/16E-33A1,Extensometer,5-022.09 Westside,,Westlands Water District GSA,,SGMA Representative,Land Subsidence,Lower Aquifer,18S16E33A001M,323.6,None Provided,0,322.6,Unknown,0.1 ft.,36.3261,-120.23,1070,1070,858,1070,Fresno,2020-01-19 10:17:25.814689,2020-01-19 10:17:25.814689
