DATASET,GENERAL_SITE_ID,LOCAL_SITE_NAME,SITE_TYPE,BASIN_NAME,GSA_NAME,GSP_NAME,MONITORING_NETWORK_TYPE,SUSTAINABILITY_INDICATORS,RP_ELEVATION,RP_DESCRIPTION,GS_ELEVATION,MEAS_METHOD,MEAS_ACC,LATITUDE,LONGITUDE,COUNTY
subsidence,47,AG-24,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Central Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",157.77,No description available,161.938,Unknown,Unknown,36.6705,-120.27,Fresno
subsidence,48,TID A,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Central Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",160.54,No description available,167.507,Unknown,Unknown,36.6616,-120.241,Fresno
subsidence,49,TID B,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Central Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",169.22,No description available,169.503,Unknown,Unknown,36.6101,-120.242,Fresno
subsidence,51,Sub Monit Point 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Central Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",179.74,No description available,185.564,Unknown,Unknown,37.0667,-120.967,Merced
subsidence,52,Sub Monit Point 12,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Central Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",176.567,No description available,175.051,Unknown,Unknown,37.0187,-120.901,Merced
subsidence,53,Sub Monit Point 13,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Central Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",174.387,No description available,169.876,Unknown,Unknown,36.969,-120.832,Merced
subsidence,54,Sub Monit Point 14,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Central Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",165.905,No description available,167.087,Unknown,Unknown,36.8899,-120.67,Fresno
subsidence,55,Sub Monit Point 15,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Central Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",163.116,No description available,164.79,Unknown,Unknown,36.8903,-120.655,Fresno
subsidence,56,Floragold Well,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,City of Patterson GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",122.95,No description available,118.005,Unknown,Unknown,37.4698,-121.15,Stanislaus
subsidence,57,Well 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,City of Patterson GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",80.83,No description available,76.986,Unknown,Unknown,37.4765,-121.11,Stanislaus
subsidence,58,Well 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,City of Patterson GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",104.18,No description available,102.985,Unknown,Unknown,37.4712,-121.133,Stanislaus
subsidence,59,Well 4,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,City of Patterson GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",102.7,No description available,102.656,Unknown,Unknown,37.4794,-121.141,Stanislaus
subsidence,61,Sub Monit Point 6,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,City of Patterson GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",188.365,No description available,181.905,Unknown,Unknown,37.4717,-121.177,Stanislaus
subsidence,62,Sub Monit Point 8,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Northwestern Delta-Mendota GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",187.467,No description available,178.909,Unknown,Unknown,37.4202,-121.131,Stanislaus
subsidence,63,Locust Avenue Well,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Patterson Irrigation District GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",101.88,No description available,99.297,Unknown,Unknown,37.4616,-121.115,Stanislaus
subsidence,64,Pumping Plant No. 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Patterson Irrigation District GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",67.3,No description available,63.005,Unknown,Unknown,37.4801,-121.098,Stanislaus
subsidence,65,River Station,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,Patterson Irrigation District GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",55.25,No description available,46.478,Unknown,Unknown,37.4972,-121.083,Stanislaus
subsidence,68,WSID 11,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,West Stanislaus Irrigation District GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",99.281,GSE from DEM,99.281,Unknown,Unknown,37.5692,-121.22,Stanislaus
subsidence,69,WSID 21,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,West Stanislaus Irrigation District GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",167.406,GSE from DEM,167.406,Unknown,Unknown,37.5584,-121.244,Stanislaus
subsidence,71,Sub Monit Point 1,Surveying/Benchmark Sites,5-022.15 Tracy,DM-II GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",192.205,No description available,191.672,Unknown,Unknown,37.6549,-121.398,Stanislaus
subsidence,72,Sub Monit Point 2,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM-II GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",192.5,No description available,200.027,Unknown,Unknown,37.618,-121.325,Stanislaus
subsidence,73,Sub Monit Point 3,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM-II GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",191.195,No description available,186.698,Unknown,Unknown,37.56,-121.271,Stanislaus
subsidence,74,Sub Monit Point 4,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM-II GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",190.165,No description available,186.886,Unknown,Unknown,37.5555,-121.251,Stanislaus
subsidence,75,Sub Monit Point 5,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM-II GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",189.839,No description available,184.444,Unknown,Unknown,37.5218,-121.218,Stanislaus
subsidence,77,Sub Monit Point 9,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM-II GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",184.842,No description available,174.396,Unknown,Unknown,37.2905,-121.088,Stanislaus
subsidence,78,Sub Monit Point 10,Surveying/Benchmark Sites,5-022.07 Delta-Mendota,DM-II GSA,DM_NorthCentral_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",178.551,No description available,176.231,Unknown,Unknown,37.1518,-121.039,Merced
subsidence,167,Yearout,Extensometer,5-022.07 Delta-Mendota,Farmers Water District GSA,DM_Farmers_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",163,Ground surface,163,Unknown,0.1 ft.,36.7601,-120.313,Fresno
subsidence,168,P304 - GPS,Continuous GPS,5-022.07 Delta-Mendota,Farmers Water District GSA,DM_Farmers_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",167.848,Unknown ,167.848,GPS,0.1 ft.,36.738,-120.354,Fresno
subsidence,169,SUB019,Surveying/Benchmark Sites,5-022.08 Kings,McMullin Area GSA,Kings_McMullinArea_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6626,-119.97,Fresno
subsidence,170,SUB041,Surveying/Benchmark Sites,5-022.08 Kings,McMullin Area GSA,Kings_McMullinArea_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5901,-120.061,Fresno
subsidence,171,SUB052,Surveying/Benchmark Sites,5-022.08 Kings,McMullin Area GSA,Kings_McMullinArea_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7197,-120.202,Fresno
subsidence,172,SUB060,Surveying/Benchmark Sites,5-022.08 Kings,McMullin Area GSA,Kings_McMullinArea_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5797,-119.876,Fresno
subsidence,173,SUB085,Surveying/Benchmark Sites,5-022.08 Kings,McMullin Area GSA,Kings_McMullinArea_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6476,-120.025,Fresno
subsidence,174,14S/13E-11D6,Extensometer,5-022.09 Westside,Westlands Water District GSA,,SGMA Representative,Land Subsidence,287.48,None Provided,1,Unknown,0.1 ft.,36.7328,-120.531,Fresno
subsidence,175,18S/16E-33A1,Extensometer,5-022.09 Westside,Westlands Water District GSA,,SGMA Representative,Land Subsidence,323.6,None Provided,322.6,Unknown,0.1 ft.,36.3261,-120.23,Fresno
subsidence,176,20S/18E-06D1,Extensometer,5-022.09 Westside,Westlands Water District GSA,,SGMA Representative,Land Subsidence,328.73,None Provided,327.73,Unknown,0.1 ft.,36.2261,-120.066,Fresno
subsidence,180,Fordel-Ext,Extensometer,5-022.07 Delta-Mendota,County of Fresno GSA - Delta-Mendota Management Area A,DM_FresnoCounty_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",163,Ground surface,163,Unknown,0.1 ft.,36.7556,-120.369,Fresno
subsidence,181,P304 - GPS,Continuous GPS,5-022.07 Delta-Mendota,County of Fresno GSA - Delta-Mendota Management Area A,DM_FresnoCounty_Adopted,SGMA Representative,"Land Subsidence,Land Subsidence",167.848,Unknown,167.848,GPS,0.1 ft.,36.738,-120.354,Fresno
subsidence,188,SUB006,Surveying/Benchmark Sites,5-022.08 Kings,South Kings GSA,Kings_SouthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6344,-119.692,Fresno
subsidence,189,SUB043,Surveying/Benchmark Sites,5-022.08 Kings,South Kings GSA,Kings_SouthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7285,-119.585,Fresno
subsidence,190,SUB058,Surveying/Benchmark Sites,5-022.08 Kings,South Kings GSA,Kings_SouthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6481,-119.531,Fresno
subsidence,191,SUB014,Surveying/Benchmark Sites,5-022.08 Kings,Central Kings GSA,Kings_CentralKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.609,-119.845,Fresno
subsidence,192,SUB072,Surveying/Benchmark Sites,5-022.08 Kings,Central Kings GSA,Kings_CentralKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5474,-119.737,Fresno
subsidence,193,SUB073,Surveying/Benchmark Sites,5-022.08 Kings,Central Kings GSA,Kings_CentralKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5615,-119.667,Fresno
subsidence,194,SUB006,Surveying/Benchmark Sites,5-022.08 Kings,Central Kings GSA,Kings_CentralKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6344,-119.692,Fresno
subsidence,195,SUB058,Surveying/Benchmark Sites,5-022.08 Kings,Central Kings GSA,Kings_CentralKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6481,-119.531,Fresno
subsidence,196,SUB041,Surveying/Benchmark Sites,5-022.08 Kings,James GSA,Kings_James_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7197,-120.202,Fresno
subsidence,197,SUB052,Surveying/Benchmark Sites,5-022.08 Kings,James GSA,Kings_James_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5636,-120.094,Fresno
subsidence,198,SUB064,Surveying/Benchmark Sites,5-022.09 Westside,James GSA,Kings_James_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5739,-120.279,Fresno
subsidence,199,SUB088,Surveying/Benchmark Sites,5-022.08 Kings,James GSA,Kings_James_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5893,-120.163,Fresno
subsidence,200,SUB009,Surveying/Benchmark Sites,5-022.08 Kings,Kings River East GSA,Kings_KingsRiverEast_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6025,-119.297,Tulare
subsidence,201,SUB017,Surveying/Benchmark Sites,5-022.08 Kings,Kings River East GSA,Kings_KingsRiverEast_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5449,-119.264,Tulare
subsidence,202,SUB042,Surveying/Benchmark Sites,5-022.08 Kings,Kings River East GSA,Kings_KingsRiverEast_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.4515,-119.492,Tulare
subsidence,203,SUB054,Surveying/Benchmark Sites,5-022.08 Kings,Kings River East GSA,Kings_KingsRiverEast_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7155,-119.352,Fresno
subsidence,204,SUB057,Surveying/Benchmark Sites,5-022.08 Kings,Kings River East GSA,Kings_KingsRiverEast_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5162,-119.365,Tulare
subsidence,205,SUB103,Surveying/Benchmark Sites,5-022.08 Kings,Kings River East GSA,Kings_KingsRiverEast_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7185,-119.449,Fresno
subsidence,206,SUB016,Surveying/Benchmark Sites,5-022.09 Westside,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.3139,-120.103,Fresno
subsidence,207,SUB021,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.4105,-119.977,Fresno
subsidence,208,SUB022,Surveying/Benchmark Sites,5-022.09 Westside,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.2989,-120.103,Fresno
subsidence,209,SUB026,Surveying/Benchmark Sites,5-022.09 Westside,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.2986,-120.158,Fresno
subsidence,210,SUB029,Surveying/Benchmark Sites,5-022.09 Westside,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.3422,-120.049,Fresno
subsidence,211,SUB032,Surveying/Benchmark Sites,5-022.12 Tulare Lake,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.3275,-119.647,Kings
subsidence,212,SUB039,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.44,-119.799,Fresno
subsidence,213,SUB040,Surveying/Benchmark Sites,5-022.09 Westside,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.4283,-120.103,Fresno
subsidence,214,SUB041,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5901,-120.061,Fresno
subsidence,215,SUB060,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5797,-119.876,Fresno
subsidence,216,SUB064,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5636,-120.094,Fresno
subsidence,217,SUB068,Surveying/Benchmark Sites,5-022.12 Tulare Lake,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.3136,-119.736,Kings
subsidence,218,SUB070,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.4014,-119.924,Kings
subsidence,219,SUB072,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5474,-119.737,Fresno
subsidence,220,SUB073,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.5615,-119.667,Fresno
subsidence,221,SUB084,Surveying/Benchmark Sites,5-022.12 Tulare Lake,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.4346,-119.64,Kings
subsidence,222,SUB086,Surveying/Benchmark Sites,5-022.12 Tulare Lake,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.3626,-119.809,Kings
subsidence,223,SUB089,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.344,-119.863,Kings
subsidence,224,SUB092,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.3853,-119.877,Kings
subsidence,225,SUB094,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.4851,-120.005,Fresno
subsidence,226,SUB097,Surveying/Benchmark Sites,5-022.08 Kings,North Fork Kings GSA,Kings_NorthForkKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.4864,-120.098,Fresno
subsidence,227,SUB010,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7467,-119.822,Fresno
subsidence,228,SUB015,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7503,-119.814,Fresno
subsidence,229,SUB019,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6626,-119.97,Fresno
subsidence,230,SUB025,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7977,-119.52,Fresno
subsidence,231,SUB031,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.875,-119.792,Fresno
subsidence,232,SUB033,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.6985,-119.758,Fresno
subsidence,233,SUB043,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7285,-119.585,Fresno
subsidence,234,SUB044,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7928,-119.861,Fresno
subsidence,235,SUB048,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.8668,-119.561,Fresno
subsidence,236,SUB049,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.815,-119.887,Fresno
subsidence,237,SUB051,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7722,-119.61,Fresno
subsidence,238,SUB056,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7641,-120.105,Fresno
subsidence,239,SUB069,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7375,-119.499,Fresno
subsidence,240,SUB077,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7631,-119.511,Fresno
subsidence,241,SUB079,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7524,-119.7,Fresno
subsidence,242,SUB080,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.721,-119.881,Fresno
subsidence,243,SUB082,Surveying/Benchmark Sites,5-022.08 Kings,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.7312,-120.006,Fresno
subsidence,244,SUB067,Surveying/Benchmark Sites,5-022.06 Madera,North Kings GSA,Kings_NorthKings_Adopted,SGMA Representative,Land Subsidence,0,Unknown,0,Surveyed to a benchmark,0.1 ft.,36.844,-119.934,Fresno
subsidence,245,Plainview Well 03,Surveying/Benchmark Sites,5-022.11 Kaweah,East Kaweah GSA,EKGSA 2nd Amended GSP,SGMA Representative,"Land Subsidence,Land Subsidence",0,Unknown,0,Unknown,Unknown,36.143,-119.13,Tulare
subsidence,246,Ave. 394 Bridge,Surveying/Benchmark Sites,5-022.11 Kaweah,East Kaweah GSA,EKGSA 2nd Amended GSP,SGMA Representative,"Land Subsidence,Land Subsidence",0,Unknown,0,Unknown,Unknown,36.5041,-119.181,Tulare
subsidence,247,Dodge Ave. Check,Surveying/Benchmark Sites,5-022.11 Kaweah,East Kaweah GSA,EKGSA 2nd Amended GSP,SGMA Representative,"Land Subsidence,Land Subsidence",0,Unknown,0,Unknown,Unknown,36.4839,-119.157,Tulare
