GSPAR_IDS,ALTAR_ID,REPORT_YEAR,BASIN_NAME,SUBBASIN_NUMBER,SINGLE_MULTIPLE_AR,ANNUAL_REPORT_AREA,METHOD_USED,TOTAL_WATER_USE,WST_EXPLANATION,WST_GROUNDWATER,WST_OTHER,WST_RECYCLED_WATER,WST_REUSED_WATER,WST_SURFACE_WATER,WUS_AGRICULTURAL,WUS_EXPLANATION,WUS_INDUSTRIAL,WUS_MANAGED_RECHARGE,WUS_MANAGED_WETLANDS,WUS_NATIVE_VEGETATION,WUS_OTHER,WUS_URBAN
10,,2019,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,"Total Water Use is assumed to be the total volume of water applied to the land surface from all sources.
Groundwater is determined following the methods described in Part B.
Surface water is determined from delivery records (from Districts) and riparian diversion reports (eWRIMS).
Precipitation is determined from CIMIS and PRISM records (PRISM in water year 2019).",522550,Precipitation,209970,137690,0,0,174890,489700,,0,8840,0,7370,0,16640
8,,2019,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,"Sum of self-reported volumes from each GSA within the Delta-Mendota Subbasin across six Subbasin GSP regions; Reflects water lost through canal leakage, pipe leakage, and other percolating waters",1653800,,256500,0,14400,17800,1365100,1259300,,6200,7300,365500,0,0,15500
14,,2019,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,Total water use is the sum of groundwater use (Part A) and surface water use (Part C).,1254591,,738147,0,0,0,516444,1134479,,0,0,0,0,0,120111
29,,2019,KAWEAH,5-022.11,Single Annual Report,Entire Basin,Sum of groundwater use plus water supplies minus conveyance losses,1377700,,686300,0,12000,0,871800,603900,,21800,236900,0,590,0,60000
9,,2019,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,"Meters, Land Use Calculations, Groundwater Model",3878302,,1284183,0,35609,1524,2768267,2445679,"Banking recovery, exchanges and pumpins",0,1173060,23074,0,36512,199977
26,,2019,KINGS,5-022.08,Single Annual Report,Entire Basin,Sum of all water supplies,2700756,Riparian water diversions and local minor water transfers,1061594,40172,581,0,1598409,2078777,James ID Wells pumped in McMullin Area GSA (agricultural use),0,381436,0,0,7798,232745
"20,22,25,33",,2019,MADERA,5-022.06,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,932101,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,435012,309490,46,0,187453,748656,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,11657,0,76360,0,66795
12,,2019,MERCED,5-022.04,Single Annual Report,Entire Basin,Total water use is a simple sum (by sector) of the groundwater use and total surface water available for use. Groundwater use was calculated by a mixture of direct metered measurements and estimates from the MercedWRM. Surface water diversions were metered directly.,1159302,,637804,0,0,0,521498,1098340,,0,0,12495,0,0,48467
28,,2019,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,"Methods used were estimated crop ET demand, meters, population useage for urban and rural areas.",1174471,,480390,0,0,0,584906,1138400,Other is Municipal Usage from Cities and Communities.,0,0,0,0,26571,9500
"34,35,36,37,38,39",,2019,TULE,5-022.13,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,1995124,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,536534,529880,9202,2156,974224,1439932,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,283679,0,0,9234,25598
27,,2019,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,Groundwater extraction from metered wells and monthly surface water delivery records from USBR,985000,,119000,0,0,0,866000,980000,Small water systems (4310 AF) and Domestic wells (82 AF),0,0,128,0,4392,823
54,,2020,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,"Total Water Use is assumed to be the total volume of water that is applied to land surfaces or that precipitates onto land surfaces. A portion of this water is consumptively ""used"" through evapotranspiration/evaporation. The remaining water is ""used"" to recharge the Subbasin through deep percolation and seepage of runoff.
Groundwater is determined following the methods described in Part B.
Surface water is determined from delivery records (from Districts) and riparian diversion reports (eWRIMS).
Precipitation is determined from PRISM data.",481170,Precipitation,313430,72590,0,0,95150,462950,,0,0,0,3890,0,14330
59,,2020,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,"Sum of self-reported volumes from each GSA within the Delta-Mendota Subbasin across six Subbasin GSP regions; Reflects water lost through canal leakage, pipe leakage, and other percolating waters",1593201,,363500,0,14100,12500,1203101,1298800,,3101,2300,270500,0,0,18500
51,,2020,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,Total water use is the sum of groundwater use (Part A) and surface water use (Part C).,1295934,,790416,0,0,0,505518,1180942,,0,0,0,0,0,114992
60,,2020,KAWEAH,5-022.11,Single Annual Report,Entire Basin,Sum of groundwater use plus water supplies minus conveyance losses,1231600,,1023200,0,11100,0,241400,940000,,21800,20700,0,450,0,60900
63,,2020,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,"Meters, Land Use Calculations, Groundwater Model",3240630,,1835054,0,58710,67,1346799,2232497,"Banking recovery, exchanges and pumpins",0,304723,22582,0,340174,176016
62,,2020,KINGS,5-022.08,Single Annual Report,Entire Basin,Sum of all water supplies,2311598,Riparian water diversions,1353418,28320,12497,0,917363,1963569,James ID wells pumping in McMullin GSA,0,95980,0,0,36878,242171
"48,55,61,68",,2020,MADERA,5-022.06,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,844217,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,576410,163150,85,0,104672,741940,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,957,0,40250,0,55640
42,,2020,MERCED,5-022.04,Single Annual Report,Entire Basin,Total water use is a simple sum (by sector) of the groundwater use and total surface water available for use. Groundwater use was calculated by a mixture of direct measurements and estimates from the MercedWRM. Surface water diversions were measured directly.,1216188,,701391,0,0,0,514798,1149802,,0,0,14891,0,0,51496
43,,2020,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,"Sum of surface water deliveries, groundwater extraction, and effective precipitation.",774527,,375293,0,0,0,315262,738708,Rural Domestic,0,0,0,0,8701,27118
"64,65,66,69,70,71",,2020,TULE,5-022.13,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,1361600,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,755720,268600,4020,900,353960,1061600,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,71400,0,0,0,73150
67,,2020,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,Groundwater extraction from metered wells and monthly surface water delivery records from USBR,940000,,400216,0,0,0,539655,934000,Small water systems (4700 AF) and Domestic wells (82 AF),0,0,142,0,4782,913
133,,2021,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,"Total Water Use is assumed to be the total volume of water that is applied to land surfaces or that precipitates onto land surfaces. A portion of this water is consumptively ""used"" through evapotranspiration/evaporation. The remaining water is ""used"" to recharge the Subbasin through deep percolation and seepage of runoff.
Groundwater is determined following the methods described in Part B.
Surface water is determined from delivery records (from Districts) and riparian diversion reports (eWRIMS).
Precipitation is determined from PRISM data.",404610,Precipitation,374360,18820,0,0,11430,392220,,0,0,0,1050,0,11340
109,,2021,COSUMNES,5-022.16,Single Annual Report,Entire Basin,"All water source types represented by a combination of metered, reported, and estimated uses.",175800,,149300,0,1300,0,25200,156600,,11000,0,0,0,0,8200
113,,2021,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,"Sum of self-reported volumes from each GSA within the Delta-Mendota Subbasin across six Subbasin GSP regions; Reflects water lost through canal leakage, pipe leakage, and other percolating waters",1583300,"Imported Recycled Water Surface Storage reported from the North Valley Regional Recycled Water Project by Del Puerto Water District, stored in San Luis Reservoir",438400,9700,9300,16100,1109800,1238400,"Imported Recycled Water Surface Storage reported from the North Valley Regional Recycled Water Project by Del Puerto Water District, stored in San Luis Reservoir",3200,0,314900,0,9700,17100
137,,2021,EAST CONTRA COSTA,5-022.19,Single Annual Report,Entire Basin,East Contra Costa Groundwater-Surface Water Simulation Model (ECCSim) developed for the ECC GSP was used to estimate the Basin's water budget. Groundwater demand for agriculture was estimated based on crop water demand that is not met with reported surface water diversions and metered groundwater. City and Irrigation district groundwater wells were metered. Considered reported domestic wells and PWS in the Subbasin and estimated a pumping amount from report values in SWRCB and and annual use per well. Monthly self reported surface water diversions. ,229219,,42094,0,1084,0,186040,193170,,0,0,0,0,0,33665
86,,2021,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,Total water use is the sum of groundwater use (Part A) and surface water use (Part C).,1383924,,809327,0,0,0,574597,1269126,,0,0,0,0,0,144799
171,,2021,KAWEAH,5-022.11,Single Annual Report,Entire Basin,Sum of groundwater use plus water supplies minus conveyance losses,1120800,,1036600,0,12300,0,82900,949700,,21800,5800,0,400,0,64600
146,,2021,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,"Meters, Land Use Calculations, Groundwater Model",3267023,,2471156,0,51926,121,774033,2467092,"Banking Recovery, exchanges and pumpins",0,74887,18036,0,491137,215870
155,,2021,KINGS,5-022.08,Single Annual Report,Entire Basin,Sum of all water supplies,2628101,Riparian water diversions,2293436,30099,9252,0,295314,2317832,JID Wells Pumped in McMullin GSA,0,21601,0,0,42310,246358
"134,163,173,175",,2021,MADERA,5-022.06,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,674462,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,597040,42280,119,0,35142,618602,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,119,0,11050,0,44420
108,,2021,MERCED,5-022.04,Single Annual Report,Entire Basin,"Total water use is a simple sum (by sector) of the groundwater use and total surface water available for use. Groundwater use was calculated by a mixture of direct measurements, estimates from the MercedWRM, and estimates from Merced National Wildlife Refuge staff. Surface water diversions were measured directly.",1211362,,800754,0,0,0,410608,1144883,,0,0,15817,0,0,50663
115,,2021,MODESTO,5-022.02,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by Agencies or Cities, and by estimates using the Groundwater model C2VSimTM. Surface water supply was obtained by measurements of Agencies, water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.",631000,,329100,0,0,0,301900,555900,,0,0,0,0,0,75100
81,,2021,TRACY,5-022.15,Single Annual Report,Entire Basin,Meters are used for groundwater and surface water deliveries for urban and surface water supplied by BBID and BCID.  Meters volumes are 75% of total water supplies.  Surface water and groundwater was estimated for properties adjacent to waterways (potential riparian water rights) and for agriculture (land use methods) and for industrial  and small community water users (estimated by per person when available).  ,155000,,31000,0,800,0,123000,120000,Remediation,1200,600,0,0,1000,31700
150,,2021,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,"Sum of surface water deliveries, groundwater extraction, and effective precipitation.",881436,,652488,0,0,0,156854,846110,Rural Domestic,0,0,0,0,8221,27105
"164,165,166,167,168,170",,2021,TULE,5-022.13,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,1131820,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,887530,130000,6030,1100,107160,1084440,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,7350,0,0,17050,19030
82,,2021,TURLOCK,5-022.03,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by Agencies and Cities, and by estimates using the Groundwater model C2VSimTM. Surface water supply was obtained by measurements of Agencies, and water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.",908000,,557200,0,9800,0,341000,864600,,0,0,0,0,0,43400
156,,2021,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,Groundwater extraction from metered wells and monthly surface water delivery records from USBR,853000,,632000,0,0,0,221000,857000,Small water systems (4478 AF) and Domestic wells (82 AF),0,0,213,0,4560,948
158,,2021,WHITE WOLF,5-022.18,Single Annual Report,Entire Basin,"Total water use is equal to the sum of total estimated groundwater extraction, the total surface water supplies, and total applied recycled water.",107630,,68300,0,123,0,39207,103353,,0,0,0,0,0,4277
193,,2022,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,"Total Water Use is assumed to be the total volume of water that is applied to land surfaces or that precipitates onto land surfaces. A portion of this water is consumptively ""used"" through evapotranspiration/evaporation. The remaining water is ""used"" to recharge the Subbasin through deep percolation and seepage of runoff.
Groundwater is determined following the methods described in Part B.
Surface water is determined from delivery records (from Districts) and riparian diversion reports (eWRIMS).
Precipitation is determined from PRISM data.",465880,Precipitation,409060,35080,0,0,21740,451540,,0,1060,0,1380,0,11900
254,,2022,COSUMNES,5-022.16,Single Annual Report,Entire Basin,"All water source types represented by a combination of metered, reported, and estimated uses.",167300,,139300,0,1200,0,26800,0,,0,0,0,0,0,0
204,,2022,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,"Sum of self-reported volumes from each GSA within the Delta-Mendota Subbaisn across six Subbasin GSP regions; Reflects water lost through canal leakage, pipe leakage, and other percolating waters",1388300,,421600,0,18600,13900,934200,1135500,,2600,0,233500,0,0,16700
253,,2022,EAST CONTRA COSTA,5-022.19,Single Annual Report,Entire Basin,East Contra Costa Groundwater-Surface Water Simulation Model (ECCSim) developed for the ECC GSP was used to estimate the Basin's water budget. Groundwater demand for agriculture was estimated based on crop water demand that is not met with reported surface water diversions and metered groundwater. City and Irrigation district groundwater wells were metered. Considered reported domestic wells and PWS in the Subbasin and estimated a pumping amount from report values in SWRCB and and annual use per well. Monthly self reported surface water diversions. ,283300,,90700,0,1400,0,191200,179300,,0,0,0,0,0,31700
203,,2022,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,Total water use is the sum of groundwater use (Part A) and surface water use (Part C).,1370879,,818507,0,0,0,552372,1263098,,0,0,0,0,0,107781
257,,2022,KAWEAH,5-022.11,Single Annual Report,Entire Basin,Sum of groundwater use plus water supplies minus conveyance losses,1078800,,925400,0,12200,0,178800,842700,,21800,11900,0,400,0,60400
270,,2022,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,"Meters, Land Use Calculations, Groundwater Model",3166637,,2343630,0,48520,403,774085,2245544,"Banking Recovery, exchanges and pumpins",0,73188,14377,0,636554,196974
249,,2022,KINGS,5-022.08,Single Annual Report,Entire Basin,Sum of all water supplies,2573950,Riparian water diversions,1943168,32066,4756,0,593960,2240322,JID Wells Pumped in McMullin GSA,0,59990,0,0,36665,236964
"196,236,262,269",,2022,MADERA,5-022.06,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,801680,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,647573,78710,176,0,46472,739747,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,226,0,19960,0,41440
180,,2022,MERCED,5-022.04,Single Annual Report,Entire Basin,"Total water use is a simple sum (by sector) of the groundwater use and total surface water available for use. Groundwater use was calculated by a mixture of direct measurements, estimates from the MercedWRM, and estimates from Merced National Wildlife Refuge staff. Surface water diversions were measured directly.",1233079,,882399,0,0,0,350680,1171202,,0,0,10300,0,0,51578
191,,2022,MODESTO,5-022.02,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by Agencies or Cities, and by estimates using the Groundwater model C2VSimTM. Surface water supply was obtained by measurements of Agencies, water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.",650700,,364100,0,0,0,286600,573300,,0,0,0,0,0,77400
277,,2022,PLEASANT VALLEY,5-022.10,Single Annual Report,Entire Basin,Flowmeters-Direct,40100,,36500,0,350,0,3500,36500,,0,0,0,0,0,3500
230,,2022,TRACY,5-022.15,Single Annual Report,Entire Basin,"Metered, Estimated",156765,,28586,0,527,0,127652,123981,Remediation,519,1519,0,0,1038,29708
