GSPAR_IDS,ALTAR_ID,REPORT_YEAR,BASIN_NAME,SUBBASIN_NUMBER,SINGLE_MULTIPLE_AR,ANNUAL_REPORT_AREA,METHOD_USED,TOTAL_WATER_USE,WST_EXPLANATION,WST_GROUNDWATER,WST_OTHER,WST_RECYCLED_WATER,WST_REUSED_WATER,WST_SURFACE_WATER,WUS_AGRICULTURAL,WUS_EXPLANATION,WUS_INDUSTRIAL,WUS_MANAGED_RECHARGE,WUS_MANAGED_WETLANDS,WUS_NATIVE_VEGETATION,WUS_OTHER,WUS_URBAN
255,,2022,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,"Sum of surface water deliveries, groundwater extraction, and effective precipitation.",851315,,549066,0,0,0,204458,818965,Rural Domestic,0,0,0,0,8190,24160
"258,263,264,266,267,268",,2022,TULE,5-022.13,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,1197750,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,719338,262007,5830,1300,207490,1083958,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,49069,0,0,40140,18917
225,,2022,TURLOCK,5-022.03,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by local agencies, and by estimates using the groundwater model C2VSimTM. 
Surface water supply was obtained by measurements provided by local agencies and water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.
Recycled water supply was obtained by measurements provided by local agencies and Hilmar Cheese Company.",887100,,554400,0,25700,0,307000,848900,,0,0,0,0,0,38200
233,,2022,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,Groundwater extraction from metered wells and monthly surface water delivery records from USBR,765000,,608000,0,0,0,157000,760000,Small water systems (3948 AF) and Domestic wells (82 AF),0,0,197,0,4030,910
271,,2022,WHITE WOLF,5-022.18,Single Annual Report,Entire Basin,"Total water use is equal to the sum of total estimated groundwater extraction, the total surface water supplies, and total applied recycled water.",99540,,60200,0,83,0,39256,95865,,0,0,0,0,0,4277
316,,2023,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,"Total Water Use is assumed to be the total volume of water that is applied to land surfaces or that precipitates onto land surfaces. A portion of this water is consumptively ""used"" through evapotranspiration/evaporation. The remaining water is ""used"" to recharge the Subbasin through deep percolation and seepage of runoff.
Groundwater is determined following the methods described in Part B.
Surface water is determined from delivery records (from Districts) and riparian diversion reports (eWRIMS).
Precipitation is determined from PRISM data.",491300,Precipitation,96080,144940,0,0,250280,399150,,0,60440,0,21720,0,9990
312,,2023,COSUMNES,5-022.16,Single Annual Report,Entire Basin,"All water source types represented by a combination of metered, reported, and estimated uses.",144000,,121600,0,1100,0,21300,0,,0,0,0,0,0,0
331,,2023,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,"Sum of self-reported volumes from each GSA within the Delta-Mendota Subbaisn across six Subbasin GSP regions; Reflects water lost through canal leakage, pipe leakage, and other percolating waters",1394500,,216200,0,21700,9800,1146800,1005700,,2600,53600,317500,0,0,15100
343,,2023,EAST CONTRA COSTA,5-022.19,Single Annual Report,Entire Basin,East Contra Costa Groundwater-Surface Water Simulation Model (ECCSim) developed for the ECC GSP was used to estimate the Basin's water budget. Groundwater demand for agriculture was estimated based on crop water demand that is not met with reported surface water diversions and metered groundwater. City and Irrigation district groundwater wells were metered. Considered reported domestic wells and PWS in the Subbasin and estimated a pumping amount from report values in SWRCB and and annual use per well. Monthly self reported surface water diversions. ,186136,,38307,0,1496,0,146333,154950,,0,0,0,0,0,29886
280,,2023,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,Total water use is the sum of groundwater use (Part A) and surface water use (Part C).,1359834,,805994,0,0,0,553840,1245800,,0,0,0,0,0,114033
334,,2023,KAWEAH,5-022.11,Single Annual Report,Entire Basin,Sum of groundwater use plus water supplies minus conveyance losses,1283700,,308100,0,11200,0,1194000,228600,,21800,316800,0,400,0,57200
363,,2023,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,"Meters, Land Use Calculations, Groundwater Model",4109632,,925464,0,36949,148,3147071,2212723,"Banking Recovery, exchanges and pumpins",0,1824171,16340,0,178315,192425
339,,2023,KINGS,5-022.08,Single Annual Report,Entire Basin,Sum of all water supplies,2800830,Riparian water diversions,863611,77914,7166,0,1852139,1886596,JID Wells Pumped in McMullin GSA,0,651277,0,0,221,261422
"317,321,329,376",,2023,MADERA,5-022.06,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,891686,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,272226,330929,232,0,288299,660006,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,42632,0,100400,0,55729
309,,2023,MERCED,5-022.04,Single Annual Report,Entire Basin,"Total water use is a simple sum (by sector) of the groundwater use and total surface water available for use. Groundwater use was calculated by a mixture of direct measurements, estimates from the MercedWRM, and estimates from Merced National Wildlife Refuge staff. Surface water diversions were measured directly.",1271850,,706717,0,0,0,565134,1219947,,0,0,7060,0,0,44843
297,,2023,MODESTO,5-022.02,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by Agencies or Cities, and by estimates using the Groundwater model C2VSimTM. Surface water supply was obtained by measurements of Agencies, water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.",570900,,300300,0,0,0,270600,497700,,0,0,0,0,0,73200
372,,2023,PLEASANT VALLEY,5-022.10,Single Annual Report,Entire Basin,Flow Meters and Urban Estimate based on Per Person use.,44578,,32000,0,0,0,7400,32000,,0,0,0,0,0,200
318,,2023,TRACY,5-022.15,Single Annual Report,Entire Basin,"Metered, Estimated",140400,Remediation,2900,2000,500,0,137000,113400,Remediation,1200,5800,0,0,2000,29600
381,,2023,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,"Sum of surface water deliveries, groundwater extraction, and effective precipitation.",1740472,,213863,0,0,0,1239237,1444930,Rural Domestic,0,265170,0,0,8030,22342
"365,373,374,377,378,379",,2023,TULE,5-022.13,Multiple Annual Reports,Entire Basin,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,2030960,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,396810,457800,6250,1200,1622030,1309000,Explanations for individual Annual Reports are available on the SGMA Portal (https://sgma.water.ca.gov/portal/gspar/submitted).,0,698330,0,0,4800,18930
302,,2023,TURLOCK,5-022.03,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by local agencies and by estimates using the groundwater model C2VSimTM. 
Surface water supply was obtained by measurements provided by local agencies and water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.
Recycled water supply was obtained by measurements provided by local agencies and Hilmar Cheese Company.",774800,,363900,0,4300,0,406600,739600,,0,0,0,0,0,35200
353,,2023,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,Groundwater extraction from metered wells and monthly surface water delivery records from USBR,797000,,65000,0,0,0,732000,792000,Small water systems (4091 AF) and Domestic wells (82 AF),0,161930,191,0,4173,921
351,,2023,WHITE WOLF,5-022.18,Single Annual Report,Entire Basin,"Total water use is equal to the sum of total estimated groundwater extraction, the total surface water supplies, and total applied recycled water.",134751,,24200,0,122,0,110429,105117,,3046,23024,0,1600,0,1964
384,,2024,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,Sum of groundwater and surface water reported in Sections A-C (Sections 3-4 of the Annual Report). It is noted that this is a refinement of the approach in prior Annual Reports.,458400,,256000,0,0,0,202400,392900,,0,60000,0,0,0,5500
409,,2024,COSUMNES,5-022.16,Single Annual Report,Entire Basin,"All water source types represented by a combination of metered, reported and estimated uses.",142700,,120200,0,1400,0,21100,0,,0,0,0,0,0,0
456,,2024,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,"Sum of self-reported volumes from each GSA within the Delta-Mendota Subbaisn across seven Subbasin GSA Group regions; Reflects water lost through canal leakage, pipe leakage, and other percolating waters",1452300,,270200,0,14800,6600,1160700,1127700,,2800,5700,298900,0,0,17200
464,,2024,EAST CONTRA COSTA,5-022.19,Single Annual Report,Entire Basin,East Contra Costa Groundwater-Surface Water Simulation Model (ECCSim) developed for the ECC GSP was used to estimate the Basin's water budget. Groundwater demand for agriculture was estimated based on crop water demand that is not met with reported surface water diversions and metered groundwater. City and Irrigation district groundwater wells were metered. Considered reported domestic wells and PWS in the Subbasin and estimated a pumping amount from report values in SWRCB and and annual use per well. Monthly self reported surface water diversions. ,205905,,25401,0,1693,0,180504,179250,,0,0,0,0,0,31638
385,,2024,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,Total water use is the sum of groundwater use (Part A) and surface water use (Part C).,1387588,,799476,0,0,0,588112,1256376,,0,0,0,0,0,131212
472,,2024,KAWEAH,5-022.11,Single Annual Report,Entire Basin,Sum of groundwater use plus water supplies minus conveyance losses,1039800,,580500,0,12100,0,577200,499000,,21800,38300,0,400,0,59200
430,,2024,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,"Meters, Land Use Calculations, Groundwater Model",3175868,,1179906,0,56291,922,2075281,2213800,"Banking Recovery, exchanges, pumpins, other uses",0,688278,21643,0,47952,204195
453,,2024,KINGS,5-022.08,Single Annual Report,Entire Basin,Sum of all water supplies,2638999,Riparian diversions and other non-project water,1256556,55773,5028,0,1321642,2192784,JID Wells Pumped in McMullin GSA,0,200601,0,0,6040,239574
391,,2024,MADERA,5-022.06,Single Annual Report,Entire Basin,Sum of groundwater and surface water reported in Sections A-C (Sections 3-4 of the Annual Report). It is noted that this is a refinement of the approach in prior Annual Reports; this refinement was made as part of efforts to bring consistency across the Subbasin water budget in the coordinated Subbasin Annual Report document.,805400,,536400,0,0,0,269000,772800,,0,7400,0,0,0,25200
405,,2024,MERCED,5-022.04,Single Annual Report,Entire Basin,"Total water use is a simple sum (by sector) of the groundwater use and total surface water available for use. Groundwater use was calculated by a mixture of direct measurements, estimates from the MercedWRM, and estimates from Merced National Wildlife Refuge staff. Surface water diversions were measured directly.",1068989,,569798,0,0,0,499191,1009973,,0,0,12658,0,0,46358
412,,2024,MODESTO,5-022.02,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by Agencies or Cities, and by estimates using the Groundwater model C2VSimTM. Surface water supply was obtained by measurements of Agencies, water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.",550300,,260800,0,0,0,289500,474600,,0,0,0,0,0,75700
401,,2024,PLEASANT VALLEY,5-022.10,Single Annual Report,Entire Basin,Flow Meters,39120,,28604,0,952,0,10516,32250,,0,0,0,0,0,200
413,,2024,TRACY,5-022.15,Single Annual Report,Entire Basin,"Metered, Estimated",153200,Remediation,11300,2200,1200,0,140700,121100,Remediation,800,2700,0,0,2200,31800
477,,2024,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,"Sum of surface water deliveries, groundwater extraction, and effective precipitation.",1149728,,355005,0,0,0,422621,1100536,Rural Domestic,0,16999,0,0,8032,24031
480,,2024,TULE,5-022.13,Single Annual Report,Entire Basin,Groundwater- ETc & Meters. Surface water - Meters. Urban - metered/UGWMP per capita estimate. Recharged/recycled - metered/estimated,1568582,,559742,0,6200,1060,1002600,1165260,Water used for export,0,344080,0,0,40700,18542
407,,2024,TURLOCK,5-022.03,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by local agencies, and by estimates using the groundwater model C2VSimTM. 
Surface water supply was obtained by measurements provided by local agencies and water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.
Recycled water supply was obtained by measurements provided by local agencies and Hilmar Cheese Company.",788200,,363000,0,5100,0,420100,752000,,0,0,0,0,0,36200
473,,2024,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,Groundwater extraction from metered wells and monthly surface water delivery records from USBR,1025000,,82000,0,0,0,943000,768000,Small water systems (4146 AF) and Domestic wells (82 AF),0,252000,216,0,4492,851
439,,2024,WHITE WOLF,5-022.18,Single Annual Report,Entire Basin,"Total water use is equal to the sum of total estimated groundwater extraction, the total surface water supplies, and total applied recycled water.",110510,,30296,0,143,0,80070,103770,,3162,2258,0,821,0,500
500,,2025,CHOWCHILLA,5-022.05,Single Annual Report,Entire Basin,Sum of groundwater and surface water reported in Sections A-C (Sections 3-4 of the Annual Report). It is noted that this is a refinement of the approach in Annual Reports prior to WY2024.,457900,,305800,0,0,0,152100,400600,,0,50500,0,0,0,6800
566,,2025,COSUMNES,5-022.16,Single Annual Report,Entire Basin,"All water source types represented by a combination of metered, reported and estimated uses.",141800,,123300,0,1200,0,17300,0,,0,0,0,0,0,0
484,,2025,DELTA-MENDOTA,5-022.07,Single Annual Report,Entire Basin,"Sum of self-reported volumes from each GSA within the Delta-Mendota Subbaisn across seven Subbasin GSA Group regions; Reflects water lost through canal leakage, pipe leakage, and other percolating waters",1687000,,431200,0,29900,14100,1211800,1344500,,3000,2600,320800,0,0,16100
573,,2025,EAST CONTRA COSTA,5-022.19,Single Annual Report,Entire Basin,East Contra Costa Groundwater-Surface Water Simulation Model (ECCSim) developed for the ECC GSP was used to estimate the Basin's water budget. Groundwater demand for agriculture was estimated based on crop water demand that is not met with reported surface water diversions and metered groundwater. City and Irrigation district groundwater wells were metered. Considered reported domestic wells and PWS in the Subbasin and estimated a pumping amount from report values in SWRCB and and annual use per well. Monthly self reported surface water diversions. ,200986,,50978,0,1704,0,143276,0,,167000,0,0,0,0,35690
545,,2025,EASTERN SAN JOAQUIN,5-022.01,Single Annual Report,Entire Basin,Total water use is the sum of groundwater use (Part A) and surface water use (Part C).,1403882,,804112,0,0,0,599770,1281981,,0,0,0,0,0,121902
490,,2025,KAWEAH,5-022.11,Single Annual Report,Entire Basin,Sum of groundwater use plus water supplies minus conveyance losses,955900,,635000,0,12100,0,394000,553200,,21500,24200,0,400,0,59900
537,,2025,KERN COUNTY,5-022.14,Single Annual Report,Entire Basin,"Meters, Land Use Calculations, Groundwater Model",2721532,,1214614,0,46517,533,1459869,1942876,"Banking Recovery, exchanges, pumpins, other uses",5973,244174,22153,0,297103,209253
572,,2025,KINGS,5-022.08,Single Annual Report,Entire Basin,Sum of all water supplies,2614840,Riparian diversions and other non-project water,1555781,50841,10821,0,997397,2249761,JID Wells Pumped in McMullin GSA,0,96701,0,0,30353,238025
501,,2025,MADERA,5-022.06,Single Annual Report,Entire Basin,Sum of groundwater and surface water reported in Sections A-C (Sections 3-4 of the Annual Report). It is noted that this is a refinement of the approach in Annual Reports prior to WY2024. This refinement was made as part of efforts to bring consistency across the Subbasin water budget in the coordinated Subbasin Annual Report document.,764900,,567900,0,0,0,197000,717800,,0,17200,0,0,0,29900
487,,2025,MERCED,5-022.04,Single Annual Report,Entire Basin,"Total water use is a simple sum (by sector) of the groundwater use and total surface water available for use. Groundwater use was calculated by a mixture of direct measurements, estimates from the MercedWRM, and estimates from Merced National Wildlife Refuge staff. Surface water diversions were measured directly.",1177068,,652307,0,0,0,524761,1121426,,0,0,10278,0,0,45364
489,,2025,MODESTO,5-022.02,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by Agencies or Cities, and by estimates using the groundwater model C2VSimTM. Surface water supply was obtained by measurements of Agencies, water rights (CalWATRS) data in conjunction with demands simulated by the C2VSimTM model.",590900,,279800,0,0,0,311100,514700,,0,0,0,0,0,76200
568,,2025,PLEASANT VALLEY,5-022.10,Single Annual Report,Entire Basin,Flow Meters,42332,,32381,0,820,0,9951,37463,,0,0,0,0,0,200
554,,2025,TRACY,5-022.15,Single Annual Report,Entire Basin,"Metered, Estimated",179900,Remediation,4300,2500,1600,0,171500,139100,Remediation,800,1700,0,0,2500,39200
567,,2025,TULARE LAKE,5-022.12,Single Annual Report,Entire Basin,"Sum of surface water deliveries, groundwater extraction, and effective precipitation.",900610,,392833,0,0,0,374939,859725,Rural Domestic,1704,5466,0,0,8775,24940
574,,2025,TULE,5-022.13,Single Annual Report,Entire Basin,Groundwater- ETc & Meters. Surface water - Meters. Urban - metered/UGWMP per capita estimate. Recharged/recycled - metered/estimated,1121170,,527820,0,2610,1220,589520,936720,For export,0,147290,0,0,17200,19960
535,,2025,TURLOCK,5-022.03,Single Annual Report,Entire Basin,"Groundwater volume was obtained by measurements provided by local agencies, and by estimates using the groundwater model C2VSimTM. 
Surface water supply was obtained by measurements provided by local agencies and water rights (eWRIMS) data in conjunction with demands simulated by the C2VSimTM model.
Recycled water supply was obtained by measurements provided by local agencies and Hilmar Cheese Company.",857700,,392700,0,4700,0,460300,812400,,0,0,0,0,0,45300
571,,2025,WESTSIDE,5-022.09,Single Annual Report,Entire Basin,Groundwater extraction from metered wells and monthly surface water delivery records from USBR,874000,,52000,0,0,0,822000,834000,Small water systems (4178 AF) and Domestic wells (82 AF),0,34000,238,0,4260,845
556,,2025,WHITE WOLF,5-022.18,Single Annual Report,Entire Basin,"Total water use is equal to the sum of total estimated groundwater extraction, the total surface water supplies, and total applied recycled water.",105592,,31537,0,149,0,73906,101141,,2979,41,0,900,0,531
